23-08-2020 22:45:36: 
Training Config:
audio_features: mel
audio_sample_rate: 16000
augment: true
batch_size: 128
data_dir: /home/shangeth/Downloads/dump/save_dir
dataset_name: timit_height
epochs: 300
log_path: logging/
lr: 0.001
model_type: cnn-lstm-attn
pretrained: false
save_model_file: trained_model.pt
task: regression
tensorboard_path: logging/runs/
timit_time_len: 100
val_split_ratio: 0.1

23-08-2020 22:45:38: 
Model Summary:
CNN_LSTM_Attn_Regression(
  (cnn_network): Sequential(
    (0): Conv1d(26, 25, kernel_size=(5,), stride=(1,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=4, stride=2, padding=0, dilation=1, ceil_mode=False)
    (3): BatchNorm1d(25, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (l_lstm): LSTM(25, 25, batch_first=True)
  (avg_pool): AvgPool1d(kernel_size=(700,), stride=(700,), padding=(0,))
  (ann_network): Sequential(
    (0): Linear(in_features=25, out_features=1, bias=True)
  )
)

23-08-2020 22:45:48: Validation loss reduced from inf to  0.1705295667052269, saving model...
23-08-2020 22:45:48: Epoch : 01	Loss : 0.2127	MAE : 10.5146	Val Loss : 0.1705	Val MAE : 8.2757	Time : 10.22 s
23-08-2020 22:45:59: Validation loss reduced from 0.1705295667052269 to  0.14808552712202072, saving model...
23-08-2020 22:45:59: Epoch : 02	Loss : 0.1444	MAE : 6.7534	Val Loss : 0.1481	Val MAE : 7.0378	Time : 10.93 s
23-08-2020 22:46:10: Epoch : 03	Loss : 0.1398	MAE : 6.5387	Val Loss : 0.1621	Val MAE : 8.1733	Time : 10.65 s
23-08-2020 22:46:22: Validation loss reduced from 0.14808552712202072 to  0.13788258284330368, saving model...
23-08-2020 22:46:22: Epoch : 04	Loss : 0.1390	MAE : 6.4966	Val Loss : 0.1379	Val MAE : 6.4911	Time : 12.07 s
23-08-2020 22:46:34: Epoch : 05	Loss : 0.1362	MAE : 6.3788	Val Loss : 0.1395	Val MAE : 6.6791	Time : 12.01 s
23-08-2020 22:46:45: Validation loss reduced from 0.13788258284330368 to  0.13755733519792557, saving model...
23-08-2020 22:46:45: Epoch : 06	Loss : 0.1355	MAE : 6.3182	Val Loss : 0.1376	Val MAE : 6.7599	Time : 11.69 s
23-08-2020 22:46:57: Validation loss reduced from 0.13755733519792557 to  0.13322007656097412, saving model...
23-08-2020 22:46:57: Epoch : 07	Loss : 0.1336	MAE : 6.2175	Val Loss : 0.1332	Val MAE : 6.5028	Time : 11.41 s
23-08-2020 22:47:08: Validation loss reduced from 0.13322007656097412 to  0.1280534379184246, saving model...
23-08-2020 22:47:08: Epoch : 08	Loss : 0.1334	MAE : 6.2162	Val Loss : 0.1281	Val MAE : 6.0221	Time : 11.42 s
23-08-2020 22:47:20: Epoch : 09	Loss : 0.1333	MAE : 6.2024	Val Loss : 0.1284	Val MAE : 6.0841	Time : 11.81 s
23-08-2020 22:47:32: Epoch : 10	Loss : 0.1325	MAE : 6.1886	Val Loss : 0.1366	Val MAE : 6.7194	Time : 11.75 s
23-08-2020 22:47:43: Epoch : 11	Loss : 0.1318	MAE : 6.1538	Val Loss : 0.1311	Val MAE : 6.2684	Time : 11.59 s
